> C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11950:    const runPostImportSceneSubjectPipeline = useCallback(async (importReport, explicitText = null, options = {}) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12178:            if (['environment', 'environments', 'env', 'scene', 'scenes', '场景', '环境'].includes(key)) return 'environments';
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12179:            if (['poster', 'posters', 'cover', 'covers', 'cover_poster', '海报', '封面'].includes(key)) return key === 'covers' ? 'covers' : 'posters';
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12180:            return key;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12181:        };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12182:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12183:        let targetFilters = Array.isArray(options.targetEntityTypes)
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12184:            ? Array.from(new Set(options.targetEntityTypes.map(normalizeTargetEntityTypeKey).filter(Boolean)))
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12185:            : null;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12186:        const requestedTargetFilters = targetFilters ? [...targetFilters] : null;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12187:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12188:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12189:        if (targetFilters && (targetFilters.includes('posters') || targetFilters.includes('covers')) && !targetFilters.includes('environments')) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12190:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12191:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12192:            targetFilters = [...targetFilters, 'environments'];
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12193:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12194:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12195:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12196:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12197:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12198:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12199:        let stage3AutoStart = {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12200:            asset_design_character: true,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12201:            asset_design_prop: true,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12202:            asset_design_environment: true,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12203:        };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12204:        if (!targetFilters) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12205:            try {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12206:                const flowRegistry = await getSceneAnalysisFlowRegistry();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12207:                const configured = flowRegistry?.stage3_auto_start || flowRegistry?.config?.stage3_auto_start || {};
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12208:                // Prefer explicit false from config; missing keys stay on (defaults above).
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12209:                stage3AutoStart = {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12210:                    asset_design_character: configured?.asset_design_character !== false,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12211:                    asset_design_prop: configured?.asset_design_prop !== false,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12212:                    asset_design_environment: configured?.asset_design_environment !== false,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12213:                };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12214:                onLog?.(`[Stage 3 Asset Design] Loaded auto-start config: character=${stage3AutoStart.asset_design_character ? 'on' : 'off'}, prop=${stage3AutoStart.asset_design_prop ? 'on' : 'off'}, environment=${stage3AutoStart.asset_design_environment ? 'on' : 'off'}`, 'info');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12215:            } catch (flowErr) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12216:                onLog?.(`[Stage 3 Asset Design] Failed to load flow auto-start config; using defaults. ${flowErr?.message || flowErr}`, 'warning');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12217:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12218:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12219:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12220:        // Always launch character / prop / environment in parallel when auto-start (or target filter) allows.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12221:        // Do not drop prop/env just because character is first in the list.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12222:        const promptFiles = promptFilesRaw.filter(p => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12223:            if (targetFilters) return targetFilters.includes(p.key);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12224:            return stage3AutoStart[p.nodeKey] !== false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12225:        });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12226:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12227:        if (!targetFilters && promptFiles.length === 0) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12228:            onLog?.('[Stage 3 Asset Design] All Stage 3 auto-start switches are disabled; skipping automatic asset design.', 'info');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12229:            markEnvironmentAssetDesignReady('stage3-auto-start-all-off');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12230:            if (!allowRepeatAutoStage3 && episodeIdForPhase2 > 0) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12231:                phase2AutoCompletedEpisodeRef.current = episodeIdForPhase2;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12232:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12233:            phase2GenerationInFlightRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12234:            return emptyReport;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12235:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12236:        if (!promptFiles.some((p) => p.key === 'environments')) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12237:            // Environment/poster design not part of this run — release the env gate.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12238:            // Full-pipeline auto-start-off: mark ready. Targeted category rerun: only clear pending.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12239:            if (!targetFilters) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12240:                markEnvironmentAssetDesignReady('env-auto-start-off');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12241:            } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12242:                environmentAssetDesignPendingRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12243:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12244:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12245:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12246:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12247:        const targetAssetsCount = promptFiles.length;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12248:        const runningAssetTaskLabels = promptFiles.map((p) => getAssetDesignTaskLabel(p.key)).filter(Boolean).join('、');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12249:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12250:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12251:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12252:        setAnalysisFlowStatus({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12253:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12254:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12255:            phase: "assets_gen",
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12256:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12257:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12258:            message: t(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12259:                `? 正在执行第四阶段资产设计 (共 ${targetAssetsCount} 项并发推演${runningAssetTaskLabels ? `：${runningAssetTaskLabels}` : ''})...`,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12260:                `Running Stage 4 asset design (${targetAssetsCount} tasks${runningAssetTaskLabels ? `: ${runningAssetTaskLabels.replace(/、/g, ', ')}` : ''})...`
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12261:            ),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12262:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12263:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12264:        });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12265:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12266:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12267:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12268:        let assetsGenCompletedCount = 0;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12269:        const assetsGenCompletedKeys = [];
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12270:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12271:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12272:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12273:        try {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12274:            throwIfAnalysisStopped();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12275:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12276:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12277:            onLog?.(`[Stage 3 Asset Design] Preparing to fetch ${targetAssetsCount} entity_design prompts`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12278:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12279:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12280:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12281:            const commonPromptRes = await fetchPrompt("skills/scene_analysis_feature_stack/entity_design_common.md").catch(() => null);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12282:            const commonPromptContent = commonPromptRes?.content || "";
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12283:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12284:            const promptsData = await Promise.all(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12285:                promptFiles.map(async p => ({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12286:                    ...p,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12287:                    content: commonPromptContent + "\n\n" + ((await fetchPrompt(p.path).catch(() => null))?.content || "")
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12288:                }))
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12289:            );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12290:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12291:            const pureSubjectIndexText = extractPureSubjectIndexText(subjectIndexTextForDesign);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12292:            
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12293:            const designProjectContextSection = buildStage1ProjectContextSection()
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12294:                .replace('Project Context (prepend and treat as high-priority constraints):', 'Project Context (prepend and treat as high-priority constraints for generating design assets):')
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12295:                .replace('Use this project context as first-class constraints before analyzing the script.', 'Use this project context as first-class constraints before generating the subjects.');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12296:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12297:            const subjectIndexNameLockSection = [
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12298:                '[Subject Index Name Lock - ABSOLUTE]',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12299:                'Output name / name_en / base_name_en and every CHAR:/ENV:/PROP: name inside visual_dependencies MUST be character-identical to Subject Index subject_name_zh / subject_name_en.',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12300:                'Forbidden: any rename, polish, normalize, translate, abbreviate, synonym, punctuation/space/case fix, merge, split, or invent. Mismatch = discard and rewrite the entity.',
